"Tijdstempel","What is your age?","What is your gender?","What degree are you currently studying for","Do you use Instagram?","What do you use this platform for?","How much time do you spend on this platform daily?","Are you content with the time you put into this platform?","Do you use Facebook?","What do you use this platform for?","How much time do you spend on this platform daily?","Are you content with the time you put into this platform?","Do you also use Facebook Messenger?","Do you use Whatsapp?","How much time do you spend on this platform daily?","Are you content with the time you put into this platform?","Do you use Twitter?","What do you use this platform for?","How much time do you spend on this platform daily?","Are you content with the time you put into this platform?","Do you use Snapchat?","What do you use this platform for?","How much time do you spend on this platform daily?","Are you content with the time you put into this platform?","Do you use any of these platforms?","How much time, on average, do you spend on these platforms daily?","Do you think these platforms are comparable to  ""real life"" social interactions?","What other social media platforms do you use?","How much time, on average, do you spend on these social platforms on a daily basis?","How important is social media for you?","How many friends do you consider to be close friends?","How frequently, on average, do you meet your close friends outside of social media?","How much time, on average, do you spend with your close friends when you meet?","Where do you meet your close friends?","How important is ""real life"" contact with your close friends?"
"2019/05/13 3:22:29 p.m. EET","20","Male","HBO","Yes","Making posts;Commenting on posts;Liking posts;Sharing other people's posts;Looking at posts","0 to 1 hour(s)","Yes","Yes","Looking at posts","0 to 1 hour(s)","Yes","No","Yes","30 minutes - 1 hour","Yes","Yes","Making tweets;Commenting on tweets;Liking/retweeting tweets;Looking at tweets","1 to 2 hours","Yes","Yes","Sending photos;Responding to photos;Posting photos to your story","0 to 1 hour(s)","Yes","Yes","< 1 hour","Yes","Youtube;Twitch;4Chan","1.5 - 2 hours","8","4","Everyday","5 - 6 hours","School;Sports;At home;Meeting outside (beaches, parks, city center, etc.)","8"
"2019/05/13 3:22:44 p.m. EET","19","Female","HBO","Yes","Liking posts;Looking at posts","1 to 2 hours","Yes","Yes","Looking at posts","0 to 1 hour(s)","Yes","No","Yes","1 - 1.5 hours","Yes","No","","","","Yes","Following ""Influencers""","0 to 1 hour(s)","Yes","Yes","3 - 4 hours","Yes","Youtube;Reddit;Tumblr;9GAG;Pinterest;Telegram","1.5 - 2 hours","8","2","Everyday","2 - 3 hours","School;At home;Meeting outside (beaches, parks, city center, etc.)","8"
"2019/05/13 3:23:00 p.m. EET","20","Male","WO","Yes","Making posts;Commenting on posts;Liking posts;Looking at posts","0 to 1 hour(s)","Yes","No","","","","","Yes","1 - 1.5 hours","Yes","No","","","","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","Yes","5 - 6 hours","No","Youtube;Reddit;Twitch;4Chan","1.5 - 2 hours","7","5","Once every two weeks","> 6 hours","At home;Meeting outside (beaches, parks, city center, etc.)","10"
"2019/05/13 3:23:03 p.m. EET","18","Male","HBO","Yes","Making posts;Commenting on posts;Liking posts;Sharing other people's posts;Looking at posts","1 to 2 hours","Yes","No","","","","","Yes","30 minutes - 1 hour","Yes","No","","","","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","Yes","> 6 hours","Yes","Youtube;Twitch","3 - 4 hours","7","3","Everyday","1 - 2 hours","School","8"
"2019/05/13 3:24:33 p.m. EET","22","Male","HBO","No","","","","No","","","","","Yes","1 - 1.5 hours","Yes","No","","","","No","","","","Yes","> 6 hours","No","Youtube;4Chan",">5 hours","7","0","Once a month","1 - 2 hours","At home","1"
"2019/05/13 3:24:45 p.m. EET","18","Male","HBO","Yes","Making posts;Commenting on posts;Liking posts;Sharing other people's posts;Looking at posts","1 to 2 hours","Yes","No","","","","","Yes","1.5 - 2 hours","Yes","No","","","","Yes","Sending photos;Responding to photos;Posting photos to your story;Following ""Influencers""","3 to 4 hours","Yes","No","","","Youtube","1.5 - 2 hours","7","4","Once every 2 to 3 days","3 - 4 hours","School;Sports;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","8"
"2019/05/13 3:26:20 p.m. EET","21","Female","HBO","Yes","Making posts;Liking posts;Looking at posts","1 to 2 hours","Yes","Yes","Making posts;Looking at posts","3 to 4 hours","No","Yes","Yes",">3 hours","No","No","","","","Yes","Sending photos;Responding to photos;Posting photos to your story","1 to 2 hours","Yes","No","","","Youtube","30 minutes - 1 hour","8","3","Once every 2 to 3 days","3 - 4 hours","At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","9"
"2019/05/13 3:27:38 p.m. EET","17","Male","HBO","No","","","","No","","","","","Yes","0 - 30 minutes","Yes","No","","","","No","","","","Yes","5 - 6 hours","No","Youtube;Reddit","2 - 3 hours","5","4","Once every two weeks","> 6 hours","At home;Meeting outside (beaches, parks, city center, etc.)","6"
"2019/05/13 3:27:40 p.m. EET","20","Female","HBO","Yes","Looking at posts","1 to 2 hours","Yes","Yes","Looking at posts","1 to 2 hours","Yes","Yes","Yes","1 - 1.5 hours","Yes","No","","","","No","","","","No","","","Youtube;9GAG","1 - 1.5 hours","6","4","Once a week","5 - 6 hours","At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","10"
"2019/05/13 3:27:57 p.m. EET","19","Male","HBO","Yes","Liking posts;Sharing other people's posts;Looking at posts","0 to 1 hour(s)","Yes","No","","","","","Yes","30 minutes - 1 hour","Yes","Yes","Liking/retweeting tweets;Sharing tweets;Looking at tweets","0 to 1 hour(s)","Yes","Yes","Sending photos;Responding to photos;Posting photos to your story;Following ""Influencers""","0 to 1 hour(s)","Yes","Yes","1 - 2 hours","No","Youtube;Reddit;4Chan","1.5 - 2 hours","7","> 10","Once every two weeks","5 - 6 hours","School;At home;Meeting outside (beaches, parks, city center, etc.)","9"
"2019/05/13 3:28:05 p.m. EET","19","Male","HBO","No","","","","No","","","","","Yes","0 - 30 minutes","Yes","No","","","","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","Yes","1 - 2 hours","Yes","Youtube;9GAG","2 - 3 hours","5","7","Everyday","3 - 4 hours","School;Sports;At home;In clubs/bars (nightlife)","7"
"2019/05/13 3:30:13 p.m. EET","18","Male","HBO","Yes","Looking at posts","0 to 1 hour(s)","Yes","Yes","Looking at posts","0 to 1 hour(s)","Yes","Yes","Yes","1.5 - 2 hours","Yes","No","","","","Yes","Sending photos;Responding to photos","1 to 2 hours","Yes","Yes","< 1 hour","Yes","Youtube;Reddit","2 - 3 hours","7","4","Everyday","> 6 hours","School;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","10"
"2019/05/13 3:32:13 p.m. EET","20","Male","HBO","No","","","","No","","","","","Yes","0 - 30 minutes","Yes","No","","","","No","","","","Yes","2 - 3 hours","Yes","Youtube;LinkedIn","4 - 5 hours","4","1","Once every two weeks","5 - 6 hours","At home;Meeting outside (beaches, parks, city center, etc.)","7"
"2019/05/13 3:33:21 p.m. EET","18","Female","HBO","No","","","","No","","","","","Yes","1 - 1.5 hours","Yes","Yes","Looking at tweets","0 to 1 hour(s)","No","Yes","Sending photos;Responding to photos","1 to 2 hours","Yes","No","","","Youtube;Pinterest","2 - 3 hours","7","5","Once a week","5 - 6 hours","At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","9"
"2019/05/13 3:33:38 p.m. EET","19","Male","WO","No","","","","No","","","","","Yes",">3 hours","Yes","No","","","","Yes","Sending photos","0 to 1 hour(s)","Yes","Yes","1 - 2 hours","Yes","Youtube;Reddit;Imgur","1.5 - 2 hours","8","> 10","Once every 2 to 3 days","3 - 4 hours","School;Meeting outside (beaches, parks, city center, etc.)","9"
"2019/05/13 3:34:07 p.m. EET","20","Female","HBO","Yes","Looking at posts","0 to 1 hour(s)","Yes","Yes","Looking at posts","1 to 2 hours","Yes","Yes","Yes","1.5 - 2 hours","Yes","No","","","","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","No","","","Youtube","0 - 30 minutes","9","> 10","Everyday","5 - 6 hours","At home;In clubs/bars (nightlife)","10"
"2019/05/13 3:35:36 p.m. EET","19","Male","HBO","Yes","Making posts;Commenting on posts;Liking posts","0 to 1 hour(s)","Yes","Yes","Looking at posts","0 to 1 hour(s)","Yes","No","Yes","1 - 1.5 hours","Yes","Yes","Looking at tweets","0 to 1 hour(s)","Yes","Yes","Sending photos;Responding to photos;Posting photos to your story","1 to 2 hours","Yes","Yes","2 - 3 hours","No","Youtube;Reddit;LinkedIn","3 - 4 hours","8","4","Once every 2 to 3 days","3 - 4 hours","At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","8"
"2019/05/13 3:35:38 p.m. EET","18","Female","HBO","Yes","Making posts;Commenting on posts;Liking posts;Sharing other people's posts;Looking at posts","3 to 4 hours","No","No","","","","","Yes","1 - 1.5 hours","Yes","No","","","","Yes","Sending photos;Responding to photos","1 to 2 hours","Yes","Yes","< 1 hour","Yes","Youtube;Reddit;Tumblr","2 - 3 hours","8","5","Once a month","2 - 3 hours","At home;Meeting outside (beaches, parks, city center, etc.)","5"
"2019/05/13 3:37:31 p.m. EET","19","Male","HBO","Yes","Liking posts;Sharing other people's posts","0 to 1 hour(s)","No","No","","","","","Yes","0 - 30 minutes","Yes","No","","","","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","Yes","1 - 2 hours","Yes","Youtube;Reddit;9GAG;4Chan","0 - 30 minutes","8","> 10","Once every two weeks","> 6 hours","At home;Meeting outside (beaches, parks, city center, etc.)","9"
"2019/05/13 3:38:27 p.m. EET","19","Male","HBO","Yes","Making posts;Commenting on posts;Liking posts;Sharing other people's posts;Looking at posts","1 to 2 hours","Yes","No","","","","","Yes","30 minutes - 1 hour","Yes","Yes","Commenting on tweets;Liking/retweeting tweets;Sharing tweets;Looking at tweets","0 to 1 hour(s)","Yes","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","Yes","< 1 hour","Yes","Youtube;Twitch","2 - 3 hours","7","6","Once every two weeks","1 - 2 hours","School;Sports;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","9"
"2019/05/13 3:56:26 p.m. EET","18","Female","HBO","Yes","Liking posts;Looking at posts","0 to 1 hour(s)","Yes","Yes","Looking at posts","0 to 1 hour(s)","Yes","No","Yes","30 minutes - 1 hour","Yes","No","","","","No","","","","Yes","< 1 hour","No","Youtube;Tumblr;Pinterest","3 - 4 hours","8","4","Once a week","3 - 4 hours","School;Sports;At home","8"
"2019/05/13 3:58:42 p.m. EET","19","Male","HBO","Yes","Making posts;Commenting on posts;Liking posts;Looking at posts","0 to 1 hour(s)","Yes","Yes","Looking at posts","0 to 1 hour(s)","Yes","Yes","Yes","1 - 1.5 hours","Yes","Yes","Commenting on tweets;Looking at tweets","0 to 1 hour(s)","Yes","Yes","Sending photos;Responding to photos","1 to 2 hours","Yes","Yes","2 - 3 hours","Yes","Youtube;Reddit;Twitch;Pinterest;LinkedIn;4Chan;Imgur","1 - 1.5 hours","5","8","Once a month","> 6 hours","At home","7"
"2019/05/13 4:00:58 p.m. EET","18","Male","WO","No","","","","No","","","","","Yes","1.5 - 2 hours","Yes","No","","","","Yes","Sending photos;Responding to photos","1 to 2 hours","Yes","Yes","5 - 6 hours","Yes","Youtube;Reddit;Imgur","30 minutes - 1 hour","9","> 10","Once a month","3 - 4 hours","School;At home;Meeting outside (beaches, parks, city center, etc.)","6"
"2019/05/13 4:11:59 p.m. EET","21","Male","HBO","Yes","Making posts;Commenting on posts;Liking posts;Looking at posts","0 to 1 hour(s)","No","No","","","","","Yes","30 minutes - 1 hour","Yes","No","","","","Yes","Sending photos;Responding to photos;Posting photos to your story","0 to 1 hour(s)","No","No","","","Youtube","30 minutes - 1 hour","4","2","Once a week","5 - 6 hours","Sports;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","9"
"2019/05/13 4:24:53 p.m. EET","18","Male","HBO","Yes","Commenting on posts;Liking posts;Sharing other people's posts;Looking at posts","1 to 2 hours","Yes","No","","","","","Yes","1.5 - 2 hours","No","No","","","","Yes","Sending photos;Responding to photos;Following ""Influencers""","0 to 1 hour(s)","Yes","Yes","< 1 hour","Yes","Youtube;Twitch;LinkedIn","0 - 30 minutes","7","> 10","Once a week","3 - 4 hours","At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","8"
"2019/05/13 4:28:21 p.m. EET","21","Male","HBO","Yes","Making posts;Liking posts;Looking at posts","3 to 4 hours","Yes","Yes","Liking posts;Looking at posts","1 to 2 hours","Yes","No","Yes",">3 hours","Yes","No","","","","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","No","","","Youtube;Reddit;Twitch;9GAG;LinkedIn","3 - 4 hours","8","5","Once every 2 to 3 days","3 - 4 hours","At home;In clubs/bars (nightlife)","9"
"2019/05/13 4:32:04 p.m. EET","21","Male","HBO","Yes","Making posts;Commenting on posts;Liking posts;Looking at posts","0 to 1 hour(s)","Yes","Yes","Looking at posts","0 to 1 hour(s)","Yes","No","Yes",">3 hours","No","No","","","","Yes","Sending photos;Responding to photos;Posting photos to your story","3 to 4 hours","Yes","No","","","Youtube;Reddit","2 - 3 hours","7","4","Once a month","> 6 hours","At home","7"
"2019/05/13 4:34:08 p.m. EET","24","Male","HBO","Yes","Making posts;Commenting on posts;Liking posts;Sharing other people's posts;Looking at posts","1 to 2 hours","No","Yes","Commenting on posts;Liking posts;Sharing other people's posts;Looking at posts","0 to 1 hour(s)","No","Yes","Yes","30 minutes - 1 hour","Yes","No","","","","Yes","Sending photos;Responding to photos;Posting photos to your story","0 to 1 hour(s)","Yes","No","","","9GAG;LinkedIn","0 - 30 minutes","7","5","Once every 2 to 3 days","2 - 3 hours","Sports;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","10"
"2019/05/13 4:36:33 p.m. EET","20","Male","HBO","No","","","","No","","","","","Yes","1 - 1.5 hours","Yes","No","","","","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","Yes","< 1 hour","No","Youtube;Reddit","1 - 1.5 hours","4","3","Once every 2 to 3 days","3 - 4 hours","At home;Meeting outside (beaches, parks, city center, etc.)","9"
"2019/05/13 4:37:21 p.m. EET","23","Female","HBO","Yes","Making posts;Liking posts","0 to 1 hour(s)","Yes","No","","","","","Yes","0 - 30 minutes","Yes","Yes","Commenting on tweets;Looking at tweets","0 to 1 hour(s)","Yes","No","","","","Yes","2 - 3 hours","Yes","Youtube;Reddit;Twitch;Pinterest;Telegram;Imgur","1.5 - 2 hours","7","4","Once a month","3 - 4 hours","At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","8"
"2019/05/13 4:37:56 p.m. EET","20","Male","WO","Yes","Making posts;Commenting on posts;Liking posts;Looking at posts","1 to 2 hours","No","Yes","Commenting on posts;Liking posts;Looking at posts","1 to 2 hours","No","Yes","Yes","1.5 - 2 hours","Yes","No","","","","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","No","","","Youtube;LinkedIn","0 - 30 minutes","8","> 10","Everyday","3 - 4 hours","School;Sports;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","10"
"2019/05/13 4:38:11 p.m. EET","17","Male","WO","Yes","Commenting on posts;Liking posts;Looking at posts","0 to 1 hour(s)","Yes","Yes","Commenting on posts;Liking posts;Looking at posts","0 to 1 hour(s)","Yes","No","Yes","30 minutes - 1 hour","Yes","No","","","","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","No","","","Youtube","1 - 1.5 hours","7","7","Once every 2 to 3 days","5 - 6 hours","School;Sports;At home;In clubs/bars (nightlife)","9"
"2019/05/13 4:38:59 p.m. EET","17","Male","MBO","Yes","Making posts;Liking posts;Looking at posts","0 to 1 hour(s)","Yes","Yes","Making posts;Liking posts","0 to 1 hour(s)","Yes","No","Yes","1.5 - 2 hours","Yes","No","","","","Yes","Sending photos","1 to 2 hours","Yes","Yes","< 1 hour","Yes","Youtube;Pinterest","30 minutes - 1 hour","6","8","Once a week","3 - 4 hours","School;Sports;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","10"
"2019/05/13 4:39:47 p.m. EET","20","Male","HBO","Yes","Making posts;Commenting on posts;Liking posts;Looking at posts","1 to 2 hours","Yes","Yes","Looking at posts","0 to 1 hour(s)","No","No","Yes","1 - 1.5 hours","Yes","No","","","","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","No","","","Youtube;9GAG","0 - 30 minutes","6","8","Once a week","3 - 4 hours","At home;In clubs/bars (nightlife)","9"
"2019/05/13 4:41:13 p.m. EET","19","Female","MBO","Yes","Making posts;Commenting on posts;Liking posts;Looking at posts","1 to 2 hours","Yes","Yes","Making posts;Commenting on posts;Liking posts;Sharing other people's posts;Looking at posts","1 to 2 hours","Yes","Yes","Yes",">3 hours","Yes","Yes","Looking at tweets","0 to 1 hour(s)","No","Yes","Sending photos;Responding to photos;Posting photos to your story","3 to 4 hours","Yes","Yes","< 1 hour","Yes","Youtube","1.5 - 2 hours","7","8","Once a week","3 - 4 hours","School;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","9"
"2019/05/13 4:43:59 p.m. EET","22","Female","MBO","Yes","Making posts;Liking posts;Looking at posts","0 to 1 hour(s)","Yes","Yes","Commenting on posts;Liking posts;Looking at posts","1 to 2 hours","Yes","Yes","Yes",">3 hours","Yes","No","","","","Yes","Sending photos;Responding to photos;Following ""Influencers""","3 to 4 hours","Yes","No","","","Youtube;9GAG;LinkedIn","0 - 30 minutes","7","3","Once a week","3 - 4 hours","School;Sports;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","10"
"2019/05/13 4:44:23 p.m. EET","21","Male","HBO","No","","","","No","","","","","Yes","30 minutes - 1 hour","Yes","No","","","","No","","","","No","","","Youtube;LinkedIn","1 - 1.5 hours","1","7","Once a week","5 - 6 hours","School;At home;In clubs/bars (nightlife)","10"
"2019/05/13 4:49:31 p.m. EET","22","Male","WO","Yes","Making posts;Commenting on posts;Liking posts;Sharing other people's posts;Looking at posts","1 to 2 hours","Yes","Yes","Making posts;Commenting on posts;Liking posts;Sharing other people's posts;Looking at posts","0 to 1 hour(s)","Yes","No","Yes",">3 hours","Yes","No","","","","Yes","Sending photos;Responding to photos;Posting photos to your story","0 to 1 hour(s)","Yes","No","","","Youtube;Reddit;LinkedIn","0 - 30 minutes","1","> 10","Once every 2 to 3 days","3 - 4 hours","School;Sports;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","10"
"2019/05/13 4:51:24 p.m. EET","21","Male","WO","No","","","","Yes","Liking posts;Looking at posts","1 to 2 hours","No","No","Yes","1 - 1.5 hours","Yes","Yes","Looking at tweets","0 to 1 hour(s)","Yes","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","No","","","LinkedIn","0 - 30 minutes","7","5","Once a week","2 - 3 hours","Sports;At home;In clubs/bars (nightlife)","10"
"2019/05/13 4:53:52 p.m. EET","20","Male","WO","Yes","Commenting on posts;Liking posts;Sharing other people's posts;Looking at posts","1 to 2 hours","No","Yes","Sharing other people's posts;Looking at posts","1 to 2 hours","No","Yes","Yes","2 - 2.5 hours","Yes","No","","","","Yes","Sending photos;Responding to photos;Posting photos to your story","1 to 2 hours","Yes","No","","","Youtube;Reddit;Twitch","3 - 4 hours","7","7","Everyday","2 - 3 hours","School;Sports;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","10"
"2019/05/13 4:57:31 p.m. EET","22","Male","HBO","Yes","Liking posts;Looking at posts","0 to 1 hour(s)","Yes","Yes","Liking posts;Looking at posts","0 to 1 hour(s)","Yes","No","Yes","1 - 1.5 hours","Yes","No","","","","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","Yes","1 - 2 hours","Yes","Youtube;Twitch;9GAG","1 - 1.5 hours","7","5","Once a week","3 - 4 hours","At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","9"
"2019/05/13 5:04:02 p.m. EET","18","Male","WO","Yes","Making posts;Commenting on posts;Liking posts;Sharing other people's posts;Looking at posts","5 to 6 hours","No","Yes","Commenting on posts;Liking posts;Looking at posts","1 to 2 hours","Yes","No","Yes",">3 hours","Yes","Yes","Commenting on tweets;Liking/retweeting tweets;Sharing tweets;Looking at tweets","3 to 4 hours","Yes","Yes","Sending photos;Responding to photos;Posting photos to your story","1 to 2 hours","No","No","","","Youtube;Tumblr","1.5 - 2 hours","7","> 10","Once every two weeks","2 - 3 hours","School;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","10"
"2019/05/13 8:14:45 p.m. EET","21","Male","WO","No","","","","Yes","Commenting on posts;Looking at posts","0 to 1 hour(s)","Yes","No","Yes","1 - 1.5 hours","Yes","No","","","","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","Yes","< 1 hour","Yes","Youtube;LinkedIn","0 - 30 minutes","2","3","Once every two weeks","5 - 6 hours","At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","10"
"2019/05/13 10:24:27 p.m. EET","18","Male","HBO","Yes","Making posts;Commenting on posts;Liking posts;Sharing other people's posts;Looking at posts","1 to 2 hours","Yes","No","","","","","Yes","1.5 - 2 hours","Yes","No","","","","Yes","Sending photos;Responding to photos;Posting photos to your story;Following ""Influencers""","3 to 4 hours","Yes","No","","","Youtube","1.5 - 2 hours","7","4","Once every 2 to 3 days","3 - 4 hours","School;Sports;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","8"
"2019/05/14 8:38:14 a.m. EET","20","Female","HBO","Yes","Making posts;Commenting on posts;Liking posts;Looking at posts","1 to 2 hours","Yes","Yes","Making posts;Commenting on posts;Liking posts;Sharing other people's posts;Looking at posts","1 to 2 hours","Yes","No","Yes","30 minutes - 1 hour","Yes","No","","","","Yes","Sending photos;Posting photos to your story","0 to 1 hour(s)","Yes","No","","","Youtube;LinkedIn","0 - 30 minutes","6","6","Once a week","3 - 4 hours","School;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","10"
"2019/05/14 8:39:41 a.m. EET","20","Female","HBO","Yes","Making posts;Commenting on posts;Liking posts;Sharing other people's posts;Looking at posts","0 to 1 hour(s)","Yes","Yes","Making posts;Commenting on posts;Liking posts;Sharing other people's posts;Looking at posts","0 to 1 hour(s)","Yes","Yes","Yes","1.5 - 2 hours","Yes","No","","","","Yes","Sending photos;Responding to photos;Posting photos to your story","0 to 1 hour(s)","Yes","Yes","< 1 hour","Yes","Youtube;Pinterest","3 - 4 hours","8","> 10","Once a week","1 - 2 hours","School;Sports;At home;Meeting outside (beaches, parks, city center, etc.)","10"
