"Tijdstempel","What is your age?","What is your gender?","What degree are you currently studying for","Do you use Instagram?","What do you use this platform for?","How much time do you spend on this platform daily?","Are you content with the time you put into this platform?","Do you use Facebook?","What do you use this platform for?","How much time do you spend on this platform daily?","Are you content with the time you put into this platform?","Do you also use Facebook Messenger?","Do you use Whatsapp?","How much time do you spend on this platform daily?","Are you content with the time you put into this platform?","Do you use Twitter?","What do you use this platform for?","How much time do you spend on this platform daily?","Are you content with the time you put into this platform?","Do you use Snapchat?","What do you use this platform for?","How much time do you spend on this platform daily?","Are you content with the time you put into this platform?","Do you use any of these platforms?","How much time, on average, do you spend on these platforms daily?","Do you think these platforms are comparable to  ""real life"" social interactions?","What other social media platforms do you use?","How much time, on average, do you spend on these social platforms on a daily basis?","How important is social media for you?","How many friends do you consider to be close friends?","How frequently, on average, do you meet your close friends outside of social media?","How much time, on average, do you spend with your close friends when you meet?","Where do you meet your close friends?","How important is ""real life"" contact with your close friends?"
"2019/05/14 9:25:13 a.m. EET","20","Female","HBO","Yes","Making posts;Commenting on posts;Liking posts;Looking at posts","0 to 1 hour(s)","Yes","Yes","Commenting on posts;Liking posts;Looking at posts","0 to 1 hour(s)","Yes","Yes","Yes","1 - 1.5 hours","Yes","No","","","","Yes","Sending photos;Responding to photos;Posting photos to your story","0 to 1 hour(s)","Yes","No","","","Youtube;Pinterest;LinkedIn","30 minutes - 1 hour","7","2","Once every 2 to 3 days","5 - 6 hours","At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","10"
"2019/05/14 11:37:31 a.m. EET","20","Male","HBO","No","","","","No","","","","","Yes","1.5 - 2 hours","Yes","No","","","","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","Yes","1 - 2 hours","No","Youtube","30 minutes - 1 hour","1","6","Once every 2 to 3 days","3 - 4 hours","At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","10"
"2019/05/14 11:56:30 a.m. EET","19","Female","WO","Yes","Making posts;Looking at posts","1 to 2 hours","No","Yes","Looking at posts","0 to 1 hour(s)","Yes","No","Yes","1 - 1.5 hours","Yes","No","","","","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","No","","","Tumblr","0 - 30 minutes","8","6","Once every 2 to 3 days","3 - 4 hours","School;Sports;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","10"
"2019/05/14 1:39:41 p.m. EET","20","Female","HBO","Yes","Making posts;Commenting on posts;Liking posts;Sharing other people's posts;Looking at posts","3 to 4 hours","No","No","","","","","Yes","1 - 1.5 hours","Yes","No","","","","Yes","Sending photos;Responding to photos;Posting photos to your story;Following ""Influencers""","1 to 2 hours","No","No","","","Youtube","1.5 - 2 hours","8","6","Once every 2 to 3 days","2 - 3 hours","Sports;At home;In clubs/bars (nightlife)","10"
"2019/05/14 1:58:11 p.m. EET","19","Male","HBO","No","","","","No","","","","","Yes","30 minutes - 1 hour","Yes","No","","","","No","","","","Yes","1 - 2 hours","Yes","Youtube;Reddit;Twitch","1.5 - 2 hours","1","1","Once a month","< 1 hour","School","9"
"2019/05/14 2:55:25 p.m. EET","21","Male","HBO","No","","","","No","","","","","Yes","30 minutes - 1 hour","Yes","No","","","","No","","","","Yes","2 - 3 hours","Yes","Youtube;Reddit","1.5 - 2 hours","7","4","Once every two weeks","5 - 6 hours","School","9"
"2019/05/14 3:03:21 p.m. EET","20","Male","HBO","No","","","","No","","","","","Yes","30 minutes - 1 hour","Yes","No","","","","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","No","","","Youtube","3 - 4 hours","6","6","Once a week","1 - 2 hours","Sports;At home;Meeting outside (beaches, parks, city center, etc.)","10"
"2019/05/14 3:19:19 p.m. EET","22","Male","HBO","No","","","","Yes","Liking posts;Looking at posts","0 to 1 hour(s)","Yes","Yes","Yes",">3 hours","Yes","No","","","","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","No","","","Youtube;Reddit;Twitch;LinkedIn;Imgur","4 - 5 hours","6","3","Everyday","> 6 hours","School;Sports;At home;In clubs/bars (nightlife)","10"
"2019/05/15 7:55:43 a.m. EET","19","Male","HBO","No","","","","No","","","","","Yes","30 minutes - 1 hour","Yes","No","","","","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","Yes","1 - 2 hours","Yes","Youtube","4 - 5 hours","5","> 10","Once every 2 to 3 days","3 - 4 hours","School;Sports;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","8"
"2019/05/15 8:28:23 a.m. EET","20","Male","HBO","No","","","","No","","","","","Yes","30 minutes - 1 hour","Yes","Yes","Commenting on tweets;Looking at tweets","0 to 1 hour(s)","Yes","Yes","Responding to photos","0 to 1 hour(s)","Yes","Yes","> 6 hours","Yes","Youtube;Reddit;Twitch;LinkedIn","1 - 1.5 hours","8","3","Once a month","3 - 4 hours","School;At home","7"
"2019/05/15 8:38:27 a.m. EET","20","Male","HBO","Yes","Making posts;Commenting on posts;Liking posts;Looking at posts","1 to 2 hours","Yes","No","","","","","Yes","30 minutes - 1 hour","Yes","No","","","","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","Yes","< 1 hour","No","Youtube;Reddit;Twitch","1 - 1.5 hours","8","6","Once every 2 to 3 days","3 - 4 hours","Sports;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","10"
"2019/05/15 8:39:05 a.m. EET","20","Male","HBO","Yes","Making posts;Liking posts;Looking at posts","0 to 1 hour(s)","Yes","No","","","","","Yes","30 minutes - 1 hour","Yes","No","","","","Yes","Sending photos;Responding to photos","1 to 2 hours","Yes","Yes","2 - 3 hours","Yes","Youtube;Reddit;Twitch;Imgur","2 - 3 hours","6","7","Everyday","1 - 2 hours","Sports;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","10"
"2019/05/15 8:39:21 a.m. EET","20","Male","HBO","Yes","Making posts;Liking posts;Looking at posts","3 to 4 hours","Yes","No","","","","","Yes",">3 hours","Yes","No","","","","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","Yes","> 6 hours","Yes","Youtube;9GAG;LinkedIn","2 - 3 hours","8","> 10","Everyday","3 - 4 hours","Sports;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","9"
"2019/05/15 8:40:32 a.m. EET","18","Male","WO","Yes","Looking at posts","0 to 1 hour(s)","Yes","No","","","","","Yes","0 - 30 minutes","Yes","No","","","","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","Yes","< 1 hour","No","Youtube;Reddit","1.5 - 2 hours","6","6","Everyday","1 - 2 hours","School;Sports;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","9"
"2019/05/15 8:42:05 a.m. EET","22","Male","HBO","Yes","Liking posts;Looking at posts","0 to 1 hour(s)","Yes","Yes","Looking at posts","0 to 1 hour(s)","No","Yes","Yes","0 - 30 minutes","Yes","No","","","","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","No","","","Youtube;LinkedIn","0 - 30 minutes","4","4","Once a week","2 - 3 hours","School;Sports;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","7"
"2019/05/15 8:42:16 a.m. EET","<16","Male","MBO","Yes","Making posts;Looking at posts","0 to 1 hour(s)","No","No","","","","","Yes","30 minutes - 1 hour","Yes","Yes","Sharing tweets;Looking at tweets","0 to 1 hour(s)","No","Yes","Sending photos;Responding to photos;Posting photos to your story","1 to 2 hours","No","Yes","5 - 6 hours","Yes","Youtube;Twitch","2 - 3 hours","7","9","Once every 2 to 3 days","3 - 4 hours","School;Sports;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","10"
"2019/05/15 8:46:56 a.m. EET","18","Female","MBO","Yes","Making posts;Commenting on posts;Liking posts;Looking at posts","1 to 2 hours","Yes","No","","","","","Yes","30 minutes - 1 hour","Yes","No","","","","Yes","Sending photos;Responding to photos","1 to 2 hours","Yes","No","","","Youtube;Pinterest","0 - 30 minutes","6","3","Once a week","2 - 3 hours","School;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","9"
"2019/05/15 9:00:06 a.m. EET","24","Male","HBO","Yes","Making posts;Liking posts;Sharing other people's posts;Looking at posts","0 to 1 hour(s)","Yes","Yes","Commenting on posts;Liking posts;Looking at posts","1 to 2 hours","No","Yes","Yes","2 - 2.5 hours","Yes","No","","","","Yes","Sending photos;Responding to photos;Posting photos to your story","1 to 2 hours","No","Yes","< 1 hour","Yes","Youtube;LinkedIn;Telegram","0 - 30 minutes","8","4","Once a week","2 - 3 hours","School;Sports;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","8"
"2019/05/15 9:05:10 a.m. EET","19","Male","HBO","No","","","","No","","","","","Yes","30 minutes - 1 hour","Yes","No","","","","No","","","","Yes","< 1 hour","Yes","9GAG","30 minutes - 1 hour","3","7","Once a week","5 - 6 hours","At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","9"
"2019/05/15 9:17:12 a.m. EET","18","Male","MBO","Yes","Making posts;Liking posts","1 to 2 hours","Yes","Yes","Making posts;Looking at posts","0 to 1 hour(s)","Yes","No","Yes",">3 hours","Yes","No","","","","Yes","Sending photos","0 to 1 hour(s)","Yes","No","","","Youtube","2 - 3 hours","7","3","Once every 2 to 3 days","3 - 4 hours","School;Sports;In clubs/bars (nightlife)","10"
"2019/05/15 9:34:53 a.m. EET","18","Male","HBO","Yes","Making posts;Commenting on posts;Liking posts;Sharing other people's posts;Looking at posts","1 to 2 hours","No","No","","","","","Yes","1 - 1.5 hours","Yes","No","","","","No","","","","No","","","Youtube;Reddit","1 - 1.5 hours","7","8","Once every 2 to 3 days","3 - 4 hours","School;At home","10"
"2019/05/15 9:35:04 a.m. EET","<16","Male","MBO","Yes","Making posts;Commenting on posts;Liking posts;Looking at posts","1 to 2 hours","No","No","","","","","Yes","30 minutes - 1 hour","No","No","","","","Yes","Sending photos;Responding to photos;Posting photos to your story;Following ""Influencers""","1 to 2 hours","No","Yes","< 1 hour","No","Youtube;Twitch","1.5 - 2 hours","8","5","Once every 2 to 3 days","2 - 3 hours","School;Sports;At home;Meeting outside (beaches, parks, city center, etc.)","10"
"2019/05/15 9:35:52 a.m. EET","17","Female","MBO","Yes","Looking at posts","3 to 4 hours","Yes","Yes","Looking at posts","0 to 1 hour(s)","No","No","Yes","1 - 1.5 hours","Yes","No","","","","Yes","Sending photos",">6 hours","Yes","No","","","Youtube;TikTok","1 - 1.5 hours","8","2","Everyday","> 6 hours","School","8"
"2019/05/15 9:41:40 a.m. EET","20","Male","WO","Yes","Sharing other people's posts;Looking at posts","1 to 2 hours","Yes","Yes","Looking at posts","1 to 2 hours","No","No","Yes",">3 hours","Yes","No","","","","Yes","Sending photos;Responding to photos","3 to 4 hours","Yes","Yes","> 6 hours","Yes","Youtube;Twitch;9GAG","3 - 4 hours","7","2","Once every two weeks","5 - 6 hours","Sports;At home","8"
"2019/05/15 9:46:38 a.m. EET","18","Female","HBO","Yes","Making posts;Commenting on posts;Liking posts;Sharing other people's posts;Looking at posts","3 to 4 hours","No","No","","","","","Yes","30 minutes - 1 hour","Yes","No","","","","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","No","","","Youtube;Reddit;Pinterest","0 - 30 minutes","4","4","Once a week","3 - 4 hours","At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","10"
"2019/05/15 10:00:16 a.m. EET","17","Female","MBO","Yes","Looking at posts","0 to 1 hour(s)","Yes","Yes","Looking at posts","0 to 1 hour(s)","Yes","No","Yes","0 - 30 minutes","Yes","No","","","","Yes","Sending photos;Responding to photos","1 to 2 hours","Yes","No","","","Youtube","0 - 30 minutes","6","4","Once every 2 to 3 days","3 - 4 hours","School;Sports;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","10"
"2019/05/15 10:13:28 a.m. EET","20","Male","WO","Yes","Liking posts;Looking at posts","0 to 1 hour(s)","Yes","Yes","Liking posts;Looking at posts","0 to 1 hour(s)","Yes","No","Yes","1 - 1.5 hours","Yes","No","","","","Yes","Sending photos","0 to 1 hour(s)","Yes","No","","","Youtube;9GAG","2 - 3 hours","6","8","Once every 2 to 3 days","3 - 4 hours","School;Sports;At home","10"
"2019/05/15 10:13:54 a.m. EET","22","Female","WO","No","","","","Yes","Commenting on posts;Liking posts;Looking at posts","0 to 1 hour(s)","No","Yes","Yes","30 minutes - 1 hour","Yes","No","","","","No","","","","Yes","< 1 hour","No","Youtube;Reddit;Flickr","0 - 30 minutes","7","3","Once every two weeks","2 - 3 hours","School;At home;Meeting outside (beaches, parks, city center, etc.)","9"
"2019/05/15 10:14:41 a.m. EET","18","Prefer not to say","HBO","Yes","Making posts;Liking posts;Looking at posts","1 to 2 hours","Yes","Yes","Making posts;Commenting on posts;Liking posts;Sharing other people's posts;Looking at posts","0 to 1 hour(s)","Yes","Yes","Yes","1 - 1.5 hours","Yes","Yes","Liking/retweeting tweets;Sharing tweets","0 to 1 hour(s)","Yes","No","","","","Yes","> 6 hours","Yes","Youtube;Twitch;Tumblr","0 - 30 minutes","10","2","Everyday","> 6 hours","School;At home;Meeting outside (beaches, parks, city center, etc.)","10"
"2019/05/15 10:16:50 a.m. EET","19","Male","WO","No","","","","No","","","","","Yes","1.5 - 2 hours","Yes","No","","","","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","No","","","Youtube","30 minutes - 1 hour","4","3","Once a week","3 - 4 hours","At home","10"
"2019/05/15 10:20:51 a.m. EET","<16","Female","MBO","Yes","Making posts;Liking posts;Sharing other people's posts;Looking at posts","0 to 1 hour(s)","Yes","No","","","","","Yes","30 minutes - 1 hour","Yes","No","","","","No","","","","No","","","Youtube","0 - 30 minutes","6","2","Once a month","5 - 6 hours","At home","8"
"2019/05/15 10:23:20 a.m. EET","29","Male","WO","No","","","","No","","","","","Yes","0 - 30 minutes","Yes","No","","","","No","","","","Yes","1 - 2 hours","Yes","Reddit","0 - 30 minutes","6","3","Once every two weeks","5 - 6 hours","At home","10"
"2019/05/15 10:30:09 a.m. EET","19","Female","WO","Yes","Making posts;Commenting on posts;Liking posts;Looking at posts","3 to 4 hours","Yes","Yes","Liking posts;Looking at posts","1 to 2 hours","Yes","Yes","Yes","1.5 - 2 hours","Yes","No","","","","Yes","Sending photos;Responding to photos;Posting photos to your story","0 to 1 hour(s)","Yes","No","","","Youtube;Telegram","1.5 - 2 hours","6","6","Everyday","5 - 6 hours","School;Sports;At home","10"
"2019/05/15 10:31:40 a.m. EET","20","Male","WO","Yes","Liking posts;Looking at posts","1 to 2 hours","Yes","No","","","","","Yes","1.5 - 2 hours","Yes","Yes","Making tweets;Commenting on tweets;Liking/retweeting tweets;Sharing tweets;Looking at tweets","1 to 2 hours","Yes","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","No","","","Youtube;Reddit;Twitch","2 - 3 hours","5","4","Once a week","3 - 4 hours","Sports;At home;Meeting outside (beaches, parks, city center, etc.)","8"
"2019/05/15 10:31:56 a.m. EET","18","Male","WO","No","","","","Yes","Looking at posts","0 to 1 hour(s)","Yes","No","Yes","30 minutes - 1 hour","Yes","No","","","","No","","","","No","","","Youtube","1 - 1.5 hours","7","6","Once a week","1 - 2 hours","School;In clubs/bars (nightlife)","8"
"2019/05/15 10:32:36 a.m. EET","20","Male","HBO","Yes","Looking at posts","1 to 2 hours","Yes","Yes","Looking at posts","0 to 1 hour(s)","Yes","No","Yes","30 minutes - 1 hour","Yes","No","","","","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","No","","","Youtube;Twitch","1.5 - 2 hours","6","9","Everyday","3 - 4 hours","Sports;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","9"
"2019/05/15 10:34:58 a.m. EET","18","Male","WO","No","","","","No","","","","","Yes","30 minutes - 1 hour","Yes","No","","","","No","","","","Yes","1 - 2 hours","No","Youtube;Reddit","2 - 3 hours","6","3","Once a month","5 - 6 hours","At home;Meeting outside (beaches, parks, city center, etc.)","7"
"2019/05/15 10:47:50 a.m. EET","22","Male","WO","Yes","Liking posts;Looking at posts","0 to 1 hour(s)","Yes","Yes","Making posts;Commenting on posts;Liking posts;Looking at posts","1 to 2 hours","No","Yes","Yes","2 - 2.5 hours","No","No","","","","Yes","Sending photos;Responding to photos;Posting photos to your story","3 to 4 hours","Yes","Yes","< 1 hour","Yes","Youtube;Reddit;Twitch","1.5 - 2 hours","6","4","Once every 2 to 3 days","3 - 4 hours","School;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","9"
"2019/05/15 10:51:10 a.m. EET","18","Female","WO","Yes","Liking posts;Looking at posts","1 to 2 hours","No","No","","","","","Yes","1.5 - 2 hours","Yes","No","","","","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","No","","","Youtube;Tumblr",">5 hours","9","6","Everyday","3 - 4 hours","School;At home;Meeting outside (beaches, parks, city center, etc.)","10"
"2019/05/15 11:00:11 a.m. EET","20","Male","WO","Yes","Liking posts;Looking at posts","0 to 1 hour(s)","Yes","No","","","","","Yes","1 - 1.5 hours","Yes","No","","","","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","Yes","1 - 2 hours","Yes","Youtube;Reddit","1 - 1.5 hours","6","7","Once every 2 to 3 days","5 - 6 hours","School;Sports;At home;In clubs/bars (nightlife)","8"
"2019/05/15 11:02:18 a.m. EET","19","Male","WO","No","","","","No","","","","","Yes","30 minutes - 1 hour","Yes","No","","","","No","","","","No","","","Youtube;Reddit","2 - 3 hours","8","6","Once a month","5 - 6 hours","At home","7"
"2019/05/15 11:03:50 a.m. EET","19","Female","WO","Yes","Liking posts;Looking at posts","0 to 1 hour(s)","Yes","Yes","Liking posts;Looking at posts","0 to 1 hour(s)","Yes","No","Yes","30 minutes - 1 hour","Yes","No","","","","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","No","","","Youtube;Reddit","0 - 30 minutes","4","9","Once every 2 to 3 days","2 - 3 hours","School;Sports;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","10"
"2019/05/15 11:17:27 a.m. EET","19","Male","WO","Yes","Liking posts;Looking at posts","1 to 2 hours","Yes","No","","","","","Yes","2 - 2.5 hours","Yes","No","","","","Yes","Sending photos;Responding to photos","1 to 2 hours","Yes","Yes","< 1 hour","Yes","Youtube;Twitch;9GAG","4 - 5 hours","8","8","Once every two weeks","3 - 4 hours","At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","9"
"2019/05/15 11:34:06 a.m. EET","24","Male","WO","No","","","","No","","","","","Yes","30 minutes - 1 hour","Yes","No","","","","No","","","","Yes","< 1 hour","Yes","Youtube;Reddit;Twitch","1 - 1.5 hours","5","6","Once every two weeks","> 6 hours","At home;Meeting outside (beaches, parks, city center, etc.)","9"
"2019/05/15 11:43:25 a.m. EET","18","Male","WO","Yes","Commenting on posts;Liking posts;Looking at posts","0 to 1 hour(s)","Yes","No","","","","","Yes","1 - 1.5 hours","Yes","No","","","","Yes","Sending photos;Responding to photos","1 to 2 hours","Yes","Yes","5 - 6 hours","No","Youtube;Reddit;Twitch","3 - 4 hours","4","3","Once a week","5 - 6 hours","In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","8"
"2019/05/15 11:45:36 a.m. EET","19","Male","HBO","Yes","Making posts;Commenting on posts;Liking posts;Looking at posts","1 to 2 hours","Yes","No","","","","","Yes","2 - 2.5 hours","Yes","No","","","","Yes","Sending photos;Responding to photos","1 to 2 hours","Yes","Yes","2 - 3 hours","Yes","Youtube;Reddit;Twitch","1.5 - 2 hours","7","5","Once a month","5 - 6 hours","At home","9"
"2019/05/15 11:51:36 a.m. EET","17","Male","MBO","Yes","Making posts;Commenting on posts;Liking posts;Looking at posts","3 to 4 hours","Yes","Yes","Making posts;Commenting on posts;Liking posts;Sharing other people's posts;Looking at posts","3 to 4 hours","Yes","Yes","Yes","1.5 - 2 hours","No","No","","","","Yes","Sending photos;Responding to photos;Posting photos to your story;Following ""Influencers""","4 to 5 hours","No","No","","","Youtube","4 - 5 hours","8","4","Once a week","3 - 4 hours","Sports;At home;Meeting outside (beaches, parks, city center, etc.)","10"
"2019/05/15 11:58:47 a.m. EET","19","Female","WO","Yes","Making posts;Liking posts;Looking at posts","1 to 2 hours","No","Yes","Sharing other people's posts;Looking at posts","0 to 1 hour(s)","Yes","Yes","Yes","1 - 1.5 hours","Yes","Yes","Making tweets;Commenting on tweets;Liking/retweeting tweets;Sharing tweets;Looking at tweets","1 to 2 hours","Yes","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","No","","","Youtube;Pinterest;LinkedIn","0 - 30 minutes","5","5","Once a week","3 - 4 hours","School","8"
"2019/05/15 12:00:18 p.m. EET","19","Female","WO","Yes","Making posts;Liking posts;Sharing other people's posts;Looking at posts","0 to 1 hour(s)","Yes","Yes","Liking posts;Looking at posts","0 to 1 hour(s)","Yes","Yes","Yes","0 - 30 minutes","Yes","No","","","","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","No","","","None of the above","0 - 30 minutes","5","4","Once every 2 to 3 days","3 - 4 hours","School;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","10"
"2019/05/15 12:06:53 p.m. EET","19","Male","WO","Yes","Liking posts","0 to 1 hour(s)","Yes","No","","","","","Yes","30 minutes - 1 hour","Yes","Yes","Looking at tweets","0 to 1 hour(s)","Yes","Yes","Sending photos;Responding to photos","0 to 1 hour(s)","Yes","Yes","< 1 hour","Yes","Youtube;Reddit;Twitch;Tumblr;9GAG;Pinterest","2 - 3 hours","8","3","Everyday","5 - 6 hours","At home","9"
"2019/05/15 12:21:38 p.m. EET","19","Male","WO","No","","","","No","","","","","Yes","1.5 - 2 hours","Yes","No","","","","No","","","","Yes","< 1 hour","Yes","Youtube;Reddit;Twitch","2 - 3 hours","10","0","Everyday","< 1 hour","School;Sports;At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","10"
"2019/05/15 12:28:12 p.m. EET","<16","Male","MBO","Yes","Making posts;Commenting on posts;Liking posts;Looking at posts","1 to 2 hours","Yes","Yes","Making posts;Commenting on posts;Liking posts;Sharing other people's posts;Looking at posts","1 to 2 hours","Yes","Yes","Yes","30 minutes - 1 hour","Yes","No","","","","Yes","Sending photos;Responding to photos;Posting photos to your story;Following ""Influencers""","3 to 4 hours","Yes","No","","","Youtube;Reddit;Twitch;9GAG;Pinterest","2 - 3 hours","8","3","Once every 2 to 3 days","3 - 4 hours","School;Meeting outside (beaches, parks, city center, etc.)","8"
"2019/05/15 12:30:25 p.m. EET","20","Male","WO","Yes","Making posts;Liking posts;Looking at posts","0 to 1 hour(s)","Yes","No","","","","","Yes","1 - 1.5 hours","Yes","Yes","Making tweets;Commenting on tweets;Liking/retweeting tweets;Looking at tweets","0 to 1 hour(s)","Yes","No","","","","Yes","1 - 2 hours","Yes","Youtube;Reddit","1.5 - 2 hours","6","1","Once a week","2 - 3 hours","At home;In clubs/bars (nightlife);Meeting outside (beaches, parks, city center, etc.)","8"
"2019/05/15 12:49:35 p.m. EET","21","Female","WO","Yes","Making posts;Liking posts;Looking at posts","0 to 1 hour(s)","Yes","No","","","","","Yes","2 - 2.5 hours","No","No","","","","No","","","","No","","","Youtube;Reddit;Telegram","3 - 4 hours","7","5","Once a month","5 - 6 hours","At home","7"
"2019/05/15 12:54:09 p.m. EET","18","Male","HBO","Yes","Making posts;Commenting on posts;Liking posts;Sharing other people's posts;Looking at posts","1 to 2 hours","Yes","Yes","Looking at posts","0 to 1 hour(s)","No","No","Yes","2 - 2.5 hours","Yes","No","","","","Yes","Sending photos;Responding to photos;Posting photos to your story","3 to 4 hours","Yes","No","","","Youtube;Twitch;LinkedIn","0 - 30 minutes","9","8","Everyday","3 - 4 hours","School;Sports;At home;In clubs/bars (nightlife)","9"
"2019/05/15 1:25:11 p.m. EET","19","Male","WO","No","","","","No","","","","","Yes","1 - 1.5 hours","No","No","","","","No","","","","Yes","< 1 hour","No","Youtube;Reddit;9GAG","1.5 - 2 hours","1","4","Once a month","5 - 6 hours","School;At home","10"
"2019/05/15 2:01:45 p.m. EET","18","Male","WO","No","","","","No","","","","","Yes","30 minutes - 1 hour","Yes","No","","","","No","","","","No","","","Youtube;Reddit","2 - 3 hours","7","1","Everyday","1 - 2 hours","School","8"
"2019/05/15 2:24:07 p.m. EET","20","Male","HBO","Yes","Liking posts","1 to 2 hours","Yes","No","","","","","Yes","30 minutes - 1 hour","Yes","No","","","","Yes","Sending photos;Responding to photos","1 to 2 hours","Yes","No","","","Youtube;Pinterest","2 - 3 hours","6","> 10","Everyday","5 - 6 hours","At home;In clubs/bars (nightlife)","10"
"2019/05/15 4:09:38 p.m. EET","17","Male","WO","No","","","","No","","","","","Yes","0 - 30 minutes","Yes","No","","","","No","","","","No","","","Youtube;Reddit;9GAG","2 - 3 hours","7","3","Once every 2 to 3 days","1 - 2 hours","School;At home","9"